0, 0, Header, 1, 1, 480
1, 0, Start_track
1, 0, Title_t, "Piano\000"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 500000
1, 0, Control_c, 0, 121, 0
1, 0, Control_c, 0, 100, 0
1, 0, Control_c, 0, 101, 0
1, 0, Control_c, 0, 6, 12
1, 0, Control_c, 0, 100, 127
1, 0, Control_c, 0, 101, 127
1, 0, Program_c, 0, 0
1, 0, Control_c, 0, 7, 100
1, 0, Control_c, 0, 10, 64
1, 0, Control_c, 0, 91, 0
1, 0, Control_c, 0, 93, 0
1, 0, MIDI_port, 0
1, 0, Note_on_c, 0, 64, 80
1, 455, Note_on_c, 0, 64, 0
1, 480, Note_on_c, 0, 64, 80
1, 935, Note_on_c, 0, 64, 0
1, 960, Note_on_c, 0, 69, 80
1, 1415, Note_on_c, 0, 69, 0
1, 1440, Note_on_c, 0, 69, 80
1, 1895, Note_on_c, 0, 69, 0
1, 1920, Note_on_c, 0, 62, 80
1, 2375, Note_on_c, 0, 62, 0
1, 2400, Note_on_c, 0, 62, 80
1, 2855, Note_on_c, 0, 62, 0
1, 2880, Note_on_c, 0, 67, 80
1, 3335, Note_on_c, 0, 67, 0
1, 3360, Note_on_c, 0, 67, 80
1, 3815, Note_on_c, 0, 67, 0
1, 3840, Note_on_c, 0, 60, 80
1, 4067, Note_on_c, 0, 60, 0
1, 4080, Note_on_c, 0, 62, 80
1, 4307, Note_on_c, 0, 62, 0
1, 4320, Note_on_c, 0, 64, 80
1, 4547, Note_on_c, 0, 64, 0
1, 4560, Note_on_c, 0, 65, 80
1, 4787, Note_on_c, 0, 65, 0
1, 4800, Note_on_c, 0, 67, 80
1, 5027, Note_on_c, 0, 67, 0
1, 5040, Note_on_c, 0, 64, 80
1, 5267, Note_on_c, 0, 64, 0
1, 5280, Note_on_c, 0, 60, 80
1, 5735, Note_on_c, 0, 60, 0
1, 6240, Note_on_c, 0, 64, 80
1, 6695, Note_on_c, 0, 64, 0
1, 6720, Note_on_c, 0, 67, 80
1, 7175, Note_on_c, 0, 67, 0
1, 7200, Note_on_c, 0, 60, 80
1, 7655, Note_on_c, 0, 60, 0
1, 7656, End_track
0, 0, End_of_file